subjects,key,title,authors,covers,latest_revision,revision,type.key,created.type,created.value,last_modified.type,last_modified.value,subtitle,description,first_publish_date,lc_classifications,dewey_number,subject_places,subject_people,description.type,description.value,subject_times
"['Vampires', 'Fiction', 'Fiction, fantasy, historical']",/works/OL15168890W,By Blood We Live,"[{'author': {'key': '/authors/OL7207957A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL39486A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL23207A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7202539A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3003153A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3023955A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2711187A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL3042054A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1606907A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL9689655A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL40965A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL18722A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7752487A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL23918A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL9080029A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1394972A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2645208A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL36575A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL1432654A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL2711189A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL7159378A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL33124A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/OL24812A'}, 'type': {'key': '/type/author_role'}}]",[6426138],6,6,/type/work,/type/datetime,2010-06-28T01:51:41.310258,/type/datetime,2023-05-26T17:08:55.936426,,,,,,,,,,
,/works/OL34971926W,Neverwhere,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992934A'}}]",[13921349],2,2,/type/work,/type/datetime,2023-04-13T02:59:43.364787,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35052442W,La última tentación,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9887914A'}}]",[14022824],2,2,/type/work,/type/datetime,2023-04-15T18:25:29.580405,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35052472W,Esposas prohibidas de siervos sin rostro,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8154081A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9887914A'}}]",[14022878],2,2,/type/work,/type/datetime,2023-04-15T18:27:06.008100,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989693W,American Gods Sombras Tomo nº 01/03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944926],2,2,/type/work,/type/datetime,2023-04-13T18:40:50.340106,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34971923W,Los hijos de Anansi,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992934A'}}]",[13921346],2,2,/type/work,/type/datetime,2023-04-13T02:59:36.536032,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35166343W,Coraline,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12637877A'}}]",[14171423],2,2,/type/work,/type/datetime,2023-04-19T11:52:32.000959,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35052410W,El puente del Troll,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL6456573A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9887914A'}}]",[14022787],2,2,/type/work,/type/datetime,2023-04-15T18:24:34.057457,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34904042W,Lovecraft's Monsters,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7161310A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9156684A'}}]",[13710809],2,2,/type/work,/type/datetime,2023-03-20T14:58:06.826086,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35257256W,Trigger Warning,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14290096],2,2,/type/work,/type/datetime,2023-04-21T12:00:42.741368,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35051751W,American Gods Sombras Tomo nº 03/03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[14021996],2,2,/type/work,/type/datetime,2023-04-15T18:00:28.290494,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL26166841W,Öyküler,"[{'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}]",[12126273],3,3,/type/work,/type/datetime,2021-10-19T18:12:36.256835,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34970662W,Invocaciones,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7981556A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9943041A'}}]",[13919642],2,2,/type/work,/type/datetime,2023-04-13T01:31:26.790090,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35096964W,"L'al.lucinant, galàctic i piràtic viatge del pare","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8211279A'}}]",[14080291],2,2,/type/work,/type/datetime,2023-04-17T05:13:47.418823,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989790W,American Gods Sombras nº 03/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13945049],2,2,/type/work,/type/datetime,2023-04-13T18:46:53.692443,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35257259W,Trigger Warning,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14290099],2,2,/type/work,/type/datetime,2023-04-21T12:00:42.956074,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34900197W,LOS ETERNOS. DEL GÉNESIS AL APOCALIPSIS 8,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864376A'}}]",[13705881],2,2,/type/work,/type/datetime,2023-03-20T12:05:47.238013,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35047501W,Coraline,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7824837A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12531583A'}}]",[14016344],2,2,/type/work,/type/datetime,2023-04-15T14:22:00.217009,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35051747W,El problema de Susan y otras historias,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL5464219A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[14021989],2,2,/type/work,/type/datetime,2023-04-15T18:00:16.490828,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35052441W,La última tentación,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9887914A'}}]",[14022823],2,2,/type/work,/type/datetime,2023-04-15T18:25:29.579480,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35257258W,Trigger Warning,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14290098],2,2,/type/work,/type/datetime,2023-04-21T12:00:42.960509,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989784W,American Gods Sombras nº 04/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13945042],2,2,/type/work,/type/datetime,2023-04-13T18:46:38.303208,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35200486W,"Coraline, Lingua Basco","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12531583A'}}]",[14216851],2,2,/type/work,/type/datetime,2023-04-20T03:59:55.885209,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989722W,Violent Cases,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2630661A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944957],2,2,/type/work,/type/datetime,2023-04-13T18:42:19.564865,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35097447W,El cementiri sense làpides i altres històries negres,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12692617A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9228882A'}}]",[14080907],2,2,/type/work,/type/datetime,2023-04-17T05:29:41.594995,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34971920W,Stardust,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7525857A'}}]",[13921339],2,2,/type/work,/type/datetime,2023-04-13T02:59:29.742371,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34981844W,Bons averanys,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10824473A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[13934443],2,2,/type/work,/type/datetime,2023-04-13T10:44:44.232146,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35052471W,Esposas prohibidas de siervos sin rostro,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8154081A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9887914A'}}]",[14022877],2,2,/type/work,/type/datetime,2023-04-15T18:27:05.990803,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989730W,American Gods Sombras nº 09/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944967],2,2,/type/work,/type/datetime,2023-04-13T18:42:50.919830,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35051746W,Mitos nórdicos nº 02/03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864353A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[14021988],2,2,/type/work,/type/datetime,2023-04-15T18:00:13.123190,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989496W,American Gods Sombras Tomo nº 02/03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944665],2,2,/type/work,/type/datetime,2023-04-13T18:31:00.730419,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
"['Comic book covers', 'Graphic novels', 'Illustrations', 'Book jackets']",/works/OL31645681W,Dustcovers,"[{'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}]",[13598489],4,4,/type/work,/type/datetime,2022-12-08T07:37:57.893403,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35374512W,Sandman,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",,2,2,/type/work,/type/datetime,2023-05-18T01:06:56.860312,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35051745W,Mitos nórdicos nº 02/03,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL2864353A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[14021987],2,2,/type/work,/type/datetime,2023-04-15T18:00:13.122166,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35257257W,Trigger Warning,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14290097],2,2,/type/work,/type/datetime,2023-04-21T12:00:42.776700,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35181461W,Els 13 rellotges,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9984045A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10139968A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL4210497A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14192180],2,2,/type/work,/type/datetime,2023-04-19T20:44:47.337265,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34966782W,Sandman : Edición Deluxe vol. 0,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9385227A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9117709A'}}]",,2,2,/type/work,/type/datetime,2023-04-12T21:15:35.266992,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34966745W,Biblioteca Sandman vol. 13,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7993053A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/[national-id]'}}]",[13914356],2,2,/type/work,/type/datetime,2023-04-12T21:12:14.068000,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35181459W,Els 13 rellotges,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9984045A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10139968A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL4210497A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14192178],2,2,/type/work,/type/datetime,2023-04-19T20:44:47.339043,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989757W,American Gods Sombras nº 08/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13945006],2,2,/type/work,/type/datetime,2023-04-13T18:44:42.532454,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989495W,American Gods Sombras nº 01/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944664],2,2,/type/work,/type/datetime,2023-04-13T18:30:52.659603,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35166342W,Coraline,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12637877A'}}]",[14171422],2,2,/type/work,/type/datetime,2023-04-19T11:52:32.001708,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35181460W,Els 13 rellotges,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL9984045A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10139968A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL4210497A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}]",[14192179],2,2,/type/work,/type/datetime,2023-04-19T20:44:47.340493,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34972084W,Objetos frágiles,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992934A'}}]",[13921590],2,2,/type/work,/type/datetime,2023-04-13T03:07:54.792050,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35047502W,Coraline,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7824837A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL12531583A'}}]",[14016345],2,2,/type/work,/type/datetime,2023-04-15T14:22:00.229466,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL34989532W,American Gods Sombras nº 06/09,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7992933A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1398733A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL7040892A'}}]",[13944722],2,2,/type/work,/type/datetime,2023-04-13T18:33:00.225596,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35154896W,L'oceà al final del camí,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10826538A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL10826539A'}}]",[14154882],2,2,/type/work,/type/datetime,2023-04-19T03:39:50.019642,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL35096963W,"L'al.lucinant, galàctic i piràtic viatge del pare","[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL8211279A'}}]",[14080290],2,2,/type/work,/type/datetime,2023-04-17T05:13:47.250063,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL29308390W,Chu's Day,"[{'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL53305A'}}, {'type': {'key': '/type/author_role'}, 'author': {'key': '/authors/OL1389833A'}}]",,2,2,/type/work,/type/datetime,2022-11-14T23:20:56.856502,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
,/works/OL26227840W,Siyah Orkide,"[{'author': {'key': '/authors/OL53305A'}, 'type': {'key': '/type/author_role'}}, {'author': {'key': '/authors/[national-id]'}, 'type': {'key': '/type/author_role'}}]",[12227163],3,3,/type/work,/type/datetime,2021-10-29T09:47:35.734177,/type/datetime,2023-05-18T15:50:54.692481,,,,,,,,,,
